-49.1	-2.62E-09
-48.1	-2.60E-09
-47.1	-2.59E-09
-46.1	-2.58E-09
-45.1	-2.56E-09
-44.1	-2.55E-09
-43.1	-2.54E-09
-42.1	-2.53E-09
-41.1	-2.51E-09
-40.1	-2.50E-09
-39.1	-2.49E-09
-38.1	-2.48E-09
-37.1	-2.47E-09
-36.1	-2.46E-09
-35.1	-2.46E-09
-34.1	-2.45E-09
-33.1	-2.44E-09
-32.1	-2.43E-09
-31.1	-2.42E-09
-30.1	-2.41E-09
-29.1	-2.40E-09
-28.1	-2.40E-09
-27.1	-2.39E-09
-26.1	-2.38E-09
-25.1	-2.38E-09
-24.1	-2.37E-09
-23.1	-2.36E-09
-22.1	-2.36E-09
-21.1	-2.35E-09
-20.1	-2.35E-09
-19.1	-2.34E-09
-18.1	-2.33E-09
-17.1	-2.33E-09
-16.1	-2.32E-09
-15.1	-2.31E-09
-14.1	-2.31E-09
-13.1	-2.30E-09
-12.1	-2.30E-09
-11.1	-2.29E-09
-10.1	-2.29E-09
-9.1	-2.29E-09
-8.1	-2.28E-09
-7.1	-2.28E-09
-6.1	-2.27E-09
-5.1	-2.27E-09
-4.1	-2.26E-09
-3.1	-2.26E-09
-2.1	-2.26E-09
-1.1	-2.25E-09
-0.1	-2.25E-09
0.9	-2.25E-09
1.9	-2.24E-09
2.9	-2.24E-09
3.9	-2.24E-09
4.9	-2.23E-09
5.9	-2.23E-09
6.9	-2.23E-09
7.9	-2.22E-09
8.9	-2.22E-09
9.9	-2.22E-09
10.9	-2.21E-09
11.9	-2.21E-09
12.9	-2.21E-09
13.9	-2.21E-09
14.9	-2.20E-09
15.9	-2.20E-09
16.9	-2.20E-09
17.9	-2.19E-09
18.9	-2.19E-09
19.9	-2.19E-09
20.9	-2.19E-09
21.9	-2.18E-09
22.9	-2.18E-09
23.9	-2.18E-09
24.9	-2.18E-09
25.9	-2.17E-09
26.9	-2.17E-09
27.9	-2.17E-09
28.9	-2.17E-09
29.9	-2.17E-09
30.9	-2.16E-09
31.9	-2.16E-09
32.9	-2.16E-09
33.9	-2.16E-09
34.9	-2.15E-09
35.9	-2.15E-09
36.9	-2.15E-09
37.9	-2.15E-09
38.9	-2.15E-09
39.9	-2.14E-09
40.9	-2.14E-09
41.9	-2.14E-09
42.9	-2.14E-09
43.9	-2.14E-09
44.9	-2.14E-09
45.9	-2.13E-09
46.9	-2.13E-09
47.9	-2.13E-09
48.9	-2.13E-09
49.9	-2.13E-09
50.9	-2.13E-09
51.9	-2.13E-09
52.9	-2.12E-09
53.9	-2.12E-09
54.9	-2.12E-09
55.9	-2.12E-09
56.9	-2.12E-09
57.9	-2.12E-09
58.9	-2.11E-09
59.9	-2.11E-09
60.9	-2.11E-09
61.9	-2.11E-09
62.9	-2.11E-09
63.9	-2.11E-09
64.9	-2.11E-09
65.9	-2.11E-09
66.9	-2.10E-09
67.9	-2.10E-09
68.9	-2.10E-09
69.9	-2.10E-09
70.9	-2.10E-09
71.9	-2.10E-09
72.9	-2.10E-09
73.9	-2.09E-09
74.9	-2.09E-09
75.9	-2.09E-09
76.9	-2.09E-09
77.9	-2.09E-09
78.9	-2.09E-09
79.9	-2.09E-09
80.9	-2.09E-09
81.9	-2.08E-09
82.9	-2.09E-09
83.9	-2.08E-09
84.9	-2.08E-09
85.9	-2.08E-09
86.9	-2.08E-09
87.9	-2.08E-09
88.9	-2.08E-09
